version 2
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 1941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 146 0x10005 0x795 0x0 0x0 0x0 0x0 0x50002 0x799 0xa0005 0x0 0x2677455e418 0x796 0x2677455e4c8 0x3 0xf0003 0x797 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa8 0x240007 0x797 0x20 0x0 0x320007 0x79b 0x1a0 0x128b 0x390007 0x5 0x78 0x1286 0x470002 0x1286 0x4e0007 0x1287 0x20 0x0 0x5e0002 0x1287 0x620003 0x128a 0x18 0x750005 0x0 0x267736ba610 0x1289 0x26773a1fcc0 0x6 0x7a0003 0x1290 0x28 0x7f0002 0x0 0x870007 0x1291 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0x128f 0xfffffffffffffe78 0xb70005 0x0 0x267736ba610 0x798 0x26773a1fcc0 0x3 0xba0003 0x79a 0x30 0xc10003 0x0 0x18 0xc70007 0x79a 0x138 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xd8 0xd60005 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x60 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x120001 0x7d0001 0xbd0001 0xc40001 0xd30001 0xdc0001 0xe30001 0xd30001 oops 6 10 jdk/internal/loader/URLClassPath$JarLoader$2 12 jdk/internal/loader/URLClassPath$FileLoader$1 47 java/util/zip/ZipFile$ZipFileInflaterInputStream 49 java/io/FileInputStream 80 java/util/zip/ZipFile$ZipFileInflaterInputStream 82 java/io/FileInputStream methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 1951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x267742469a0 0x79f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 2298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x8fa 0x20 0x0 0xe0002 0x8fa 0x290005 0x0 0x2677424a108 0x8fa 0x0 0x0 0x310003 0x8fa 0x18 0x3d0005 0x0 0x26774503a40 0x8fa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff 0x340001 0x340001 oops 2 8 java/util/Collections$SetFromMap 17 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/zip/InflaterInputStream close ()V 2 2298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x0 0xa0 0x8fa 0xb0007 0x8fa 0x50 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x26774b43cc0 0x8fa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 16 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/lang/Package isSealed ()Z 2 1638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10005 0x0 0x2677455dfb8 0x666 0x0 0x0 0x40005 0x666 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x665 0x110007 0x665 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 1638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x2 0x666 0x90005 0x667 0x0 0x0 0x0 0x0 0xe0005 0x667 0x0 0x0 0x0 0x0 0x110005 0x0 0x267746ba398 0x665 0x0 0x0 0x1b0007 0x658 0x50 0xe 0x220005 0x0 0x2677416b708 0xe 0x0 0x0 0x290007 0x0 0xa0 0x665 0x2d0005 0x0 0x2672d5f1ee8 0x667 0x0 0x0 0x320007 0x0 0x50 0x667 0x390005 0x0 0x2677416b708 0x665 0x0 0x0 0x430005 0x669 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 16 java/util/jar/JavaUtilJarAccessImpl 26 java/util/jar/Attributes 36 java/util/jar/Manifest 46 java/util/jar/Attributes methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 2 1872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x2672d5f1ee8 0x750 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getTrustedAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 1872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x20005 0x0 0x2672d5f1ee8 0x750 0x0 0x0 0x70007 0x740 0x140 0x12 0xe0007 0x12 0x120 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xd0 0x0 0x240002 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/jar/Manifest methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 1711 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x20007 0x0 0x58 0x6af 0x70007 0x0 0x38 0x6af 0xb0003 0x6ad 0x18 0x140007 0x0 0x20 0x0 0x280007 0x0 0xf8 0x0 0x430007 0x0 0xa0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x38 0x0 0x590003 0x0 0x30 0x5f0003 0x0 0xffffffffffffff78 0x630007 0x0 0x20 0x0 0x6b0003 0x0 0xffffffffffffff20 0x7d0007 0x0 0xf8 0x0 0x980007 0x0 0xa0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x38 0x0 0xae0003 0x0 0x30 0xb40003 0x0 0xffffffffffffff78 0xb80007 0x0 0x20 0x0 0xc00003 0x0 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 2 1905 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x30005 0x770 0x0 0x0 0x0 0x0 0x90007 0x772 0x38 0x0 0xf0003 0x0 0x48 0x150005 0x772 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x50 0x772 0x220005 0x774 0x0 0x0 0x0 0x0 0x290007 0x0 0x38 0x772 0x2f0003 0x772 0x18 0x3e0005 0x0 0x2672d5f2248 0x772 0x0 0x0 0x410104 0x0 0x2677423b690 0x682 0x0 0x0 0x480007 0xf1 0x150 0x67f 0x500005 0x680 0x0 0x0 0x0 0x0 0x530007 0x67f 0x100 0x0 0x5e0002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xc oops 2 38 java/util/concurrent/ConcurrentHashMap 44 [Ljava/security/cert/Certificate; methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 1816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x20005 0x718 0x0 0x0 0x0 0x0 0x90007 0xe4 0x2f0 0x633 0xe0005 0x0 0x2677455dfb8 0x633 0x0 0x0 0x110007 0x634 0x150 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x250 0x0 0x250002 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x400007 0x0 0x150 0x634 0x460005 0x634 0x0 0x0 0x0 0x0 0x490007 0x635 0x100 0x0 0x540002 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 12 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x190007 0x0 0x500 0xe3 0x1c0002 0xe3 0x250005 0xe3 0x0 0x0 0x0 0x0 0x2a0005 0xe3 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x267746ba398 0xe3 0x0 0x0 0x360007 0xdf 0x170 0x4 0x3e0005 0x0 0x2677416b708 0x4 0x0 0x0 0x480005 0x0 0x2677416b708 0x4 0x0 0x0 0x520005 0x0 0x2677416b708 0x4 0x0 0x0 0x5c0005 0x0 0x2677416b708 0x4 0x0 0x0 0x660005 0x0 0x2677416b708 0x4 0x0 0x0 0x700005 0x0 0x2677416b708 0x4 0x0 0x0 0x7a0005 0x0 0x2677416b708 0x4 0x0 0x0 0x800005 0x0 0x2672d5f1ee8 0xe3 0x0 0x0 0x870007 0x0 0x250 0xe3 0x8c0007 0x4 0x50 0xdf 0x940005 0x0 0x2677416b708 0xdf 0x0 0x0 0x9b0007 0x4 0x50 0xdf 0xa30005 0x0 0x2677416b708 0xdf 0x0 0x0 0xaa0007 0x4 0x50 0xdf 0xb20005 0x0 0x2677416b708 0xdf 0x0 0x0 0xb90007 0x4 0x50 0xdf 0xc10005 0x0 0x2677416b708 0xdf 0x0 0x0 0xc80007 0x4 0x50 0xdf 0xd00005 0x0 0x2677416b708 0xdf 0x0 0x0 0xd70007 0x4 0x50 0xdf 0xdf0005 0x0 0x2677416b708 0xdf 0x0 0x0 0xe60007 0x0 0x50 0xe3 0xee0005 0x0 0x2677416b708 0xe3 0x0 0x0 0xf80005 0xe3 0x0 0x0 0x0 0x0 0xfb0007 0xe3 0x20 0x0 0x1110005 0x0 0x2672d5f2098 0xe3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 17 20 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 36 java/util/jar/Attributes 42 java/util/jar/Attributes 48 java/util/jar/Attributes 54 java/util/jar/Attributes 60 java/util/jar/Attributes 66 java/util/jar/Attributes 72 java/util/jar/Manifest 86 java/util/jar/Attributes 96 java/util/jar/Attributes 106 java/util/jar/Attributes 116 java/util/jar/Attributes 126 java/util/jar/Attributes 136 java/util/jar/Attributes 146 java/util/jar/Attributes 162 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 1 230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10002 0xe6 0x170002 0xe6 0x230005 0x0 0x2672d5f2248 0xe6 0x0 0x0 0x260007 0xe6 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 6 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 2 1808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xb0005 0x0 0x267746b97c8 0x70f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/jar/JarFile methods 0
ciMethodData java/lang/Package <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;Ljava/lang/ClassLoader;)V 1 52 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x20002 0x34 0x50004 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x68 0x34 0xf0005 0x34 0x0 0x0 0x0 0x0 0x120003 0x34 0x28 0x150002 0x0 0x180002 0x34 0x280002 0x34 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xa 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Package$VersionInfo getInstance (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package$VersionInfo; 1 52 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x2 0xe0 0x32 0x50007 0x0 0xc0 0x32 0x90007 0x0 0xa0 0x32 0xd0007 0x30 0x80 0x2 0x120007 0x0 0x60 0x2 0x170007 0x0 0x40 0x2 0x1c0007 0x0 0x20 0x2 0x310002 0x32 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Package$VersionInfo <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)V 1 50 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x32 0x0 0x0 0x0 0x0 0x9 0x8 0x3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
